""
"Point System Name:","$LOC16"
"Point Name:","$LOC16"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
" ******************************** End of Report *********************************"
