""
"Point System Name:","LA MENS.RR:MODE"
"Point Name:","LA MENS.RR:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1CS"
"Point Name:","LAA1CS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","COOL SETPNT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1CV"
"Point Name:","LAA1CV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","COOL VALVE"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  03"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1DA"
"Point Name:","LAA1DA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DIS AIR TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  08"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","0.999936","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1DC"
"Point Name:","LAA1DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR DMPR"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","13.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1IV"
"Point Name:","LAA1IV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VANE CONTROL"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","11.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1MS"
"Point Name:","LAA1MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR STPT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","58.68"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1MT"
"Point Name:","LAA1MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX AIR TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  07"
"Sensor Type:","Current"
"Slope:","0.005697","Intercept:"," -47.400703"
"COV Limit:","1.000827","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
