""
"Point System Name:","TEMPRY"
"Point Name:","TEMPRY"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","THIS IS TEMP"
"Panel Name:","PXCM27"," (HULINGS.PXCM27)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","62.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TEST_CT"
"Point Name:","TEST_CT"
"Point Type:","LDO"
"Object Name:","TEST_CT"
"Object ID:","binary-value - 29"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM54_7001"," (7001)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TEST09"
"Point Name:","TEST09"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TEST11"
"Point Name:","TEST11"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC20"," (SS.PXCM20)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2000.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TEST6"
"Point Name:","TEST6"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","LOC6"
"Panel Name:","PXCM32"," (HULINGS.PXCM32)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TEST7"
"Point Name:","TEST7"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","LOC7"
"Panel Name:","PXCM32"," (HULINGS.PXCM32)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TEST8"
"Point Name:","TEST8"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","LOC8"
"Panel Name:","PXCM32"," (HULINGS.PXCM32)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TESTING.DONT.TOUCH:AUX TEMP"
"Point Name:","TESTING.DONT.TOUCH:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC03"," (SS.PXCM03)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TESTING.DONT.TOUCH:CLG LOOPOUT"
"Point Name:","TESTING.DONT.TOUCH:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC03"," (SS.PXCM03)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TESTING.DONT.TOUCH:CTL STPT"
"Point Name:","TESTING.DONT.TOUCH:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC03"," (SS.PXCM03)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","TESTING.DONT.TOUCH:CTL TEMP"
