""
"Point System Name:","FAC.COND.ALM"
"Point Name:","FAC.COND.ALM"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","FACULTY COND ALM"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:","FLN:  0   Drop:  05  Point:  03  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","FAC.CONM"
"Point Name:","FAC.CONM"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FACULTY COND MTR"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:","FLN:  0   Drop:  05  Point:  02"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","1025066.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FAC.ELEC"
"Point Name:","FAC.ELEC"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FACULTY ELEC MTR"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:"," -Virtual-"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","1.0","Gain:","0.010023"
"Count Both Edges:","Yes"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Gain changed at 1:05 p.m. on 12/14/14 from 1 to Shark calc of 0.01002303"," -"
"  9 plus count both edges (req'd to match faceplate readings)  Shark cal"," -"
"  c, CT ratio is 200:5: (CT ratio)*(.250576)/1000"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FACCLUB.COND"
"Point Name:","FACCLUB.COND"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FACULTY COND MTR"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:","FLN:  0   Drop:  05  Point:  02"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","976196.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Faculty Club + Annex condensate meter, installed August 2014"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FACCLUB.CONM"
"Point Name:","FACCLUB.CONM"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FACULTY COND MTR"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:","FLN:  0   Drop:  05  Point:  02"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","271896.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Faculty Club + Annex condensate meter, installed August 2014"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FACCLUB.ELEC"
"Point Name:","FACCLUB.ELEC"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FACULTY ELEC MTR"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:","FLN:  0   Drop:  05  Point:  01"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","1.0","Gain:","0.010023"
"Count Both Edges:","Yes"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Faculty Club + Annex Electric Meter  Gain changed at 1:05 p.m. on 12/1"," -"
"  4/14 from 1 to Shark calc of 0.010023039 plus count both edges (req'd to"," -"
"   match faceplate readings)  Shark calc, CT ratio is 200:5: (CT ratio)"," -"
"  *(.250576)/1000"
