""
"Point System Name:","A219OC"
"Point Name:","A219OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","A220OC"
"Point Name:","A220OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","A221OC"
"Point Name:","A221OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","A225OC"
"Point Name:","A225OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","A226OC"
"Point Name:","A226OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","Hours","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","A227OC"
"Point Name:","A227OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.1ST RSTRMS.ZON:MODE"
"Point Name:","ACDIN.1ST RSTRMS.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","ROOMS 108 & 109"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.2FLRHALLWAY.ZON:MODE"
"Point Name:","ACDIN.2FLRHALLWAY.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","2ND FLR CORRIDOR"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.3FLRHALLWAY.ZON:MODE"
"Point Name:","ACDIN.3FLRHALLWAY.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.43AHU.VALVES"
"Point Name:","ACDIN.43AHU.VALVES"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NUM OPEN VALVES"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.43VAV.VALVES"
"Point Name:","ACDIN.43VAV.VALVES"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NUM OPEN VALVES"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.43ZONE.LOWTEMP"
"Point Name:","ACDIN.43ZONE.LOWTEMP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","PNL43 LOW ZONE T"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
