""
"Point System Name:","C"
"Point Name:","C"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHWP VFD SPD"
"Panel Name:","MBC20"," (SS.PXCM20)"
"Point Address:","FLN:  0   Drop:  04  Point:  05"
"Actuator Type","Voltage"
"Slope:","0.000325","Intercept:","0.0"
"COV Limit:","1.000025"
"Engineering Units:","PERCNT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","C5CONT"
"Point Name:","C5CONT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","CH5 VLV CONTROL"
"Panel Name:","MBC20"," (SS.PXCM20)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","C5TEST"
"Point Name:","C5TEST"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","TEMP CH5 ST STOP"
"Panel Name:","MBC20"," (SS.PXCM20)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CACU10.WTR.ALARM"
"Point Name:","CACU10.WTR.ALARM"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MEC40"," (CMC.RM106)"
"Point Address:","FLN:  0   Drop:  01  Point:  11  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.ELEC.METER.READING"
"Point Name:","CAMPUS.ELEC.METER.READING"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","TOTAL CONSUMPTN"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","10.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9288426.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.LAST.MONTH.ELEC.CONSUM"
"Point Name:","CAMPUS.LAST.MONTH.ELEC.CONSUM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","LAST MNTH CONSMP"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1275678.63"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.LAST.WEEK.ELEC.CONSUMP"
"Point Name:","CAMPUS.LAST.WEEK.ELEC.CONSUMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","LAST WEEK CONSMP"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","219734.69"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.MONTH.ELEC.CONSUMP"
"Point Name:","CAMPUS.MONTH.ELEC.CONSUMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","THIS MNTH CONSMP"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","342408.72"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.TODAY.ELEC.CONSUMP"
"Point Name:","CAMPUS.TODAY.ELEC.CONSUMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","TODAY CONSUMPT"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","24179.66"
"Totalization:","None","Initial Priority:","NONE"
